file,line,column,kind,raw_string,suggested_key,context
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,92,72,inline_template_text,+ Ajouter un taux,administration.parametres-fiscal.text.ajouter-un-taux,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,102,27,inline_template_text,Libellé,administration.parametres-fiscal.text.libelle,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,110,27,inline_template_text,Défaut,administration.parametres-fiscal.text.defaut,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,124,38,inline_template_text,Retenue à la source — taux par typologie de Maître d'Ouvrage,administration.parametres-fiscal.text.retenue-la-source-taux,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,127,37,inline_template_text,retenue à la source (RAS),administration.parametres-fiscal.text.retenue-la-source-ras,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,129,39,inline_template_text,du montant HT. Le secteur privé est généralement à,administration.parametres-fiscal.text.du-montant-ht-le,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,153,41,inline_template_text,Appliqué si le MOA n'a pas de typologie connue.,administration.parametres-fiscal.text.applique-si-le-moa,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,158,41,inline_template_text,0 = applicable sans seuil minimum,administration.parametres-fiscal.text.applicable-sans-seuil-minimum,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,168,17,inline_template_text,Le timbre fiscal s'applique sur les paiements en espèces dépassant le seuil défini. Il est plafonné au montant maximum configuré.,administration.parametres-fiscal.text.le-timbre-fiscal-applique,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,187,38,inline_template_text,Autoliquidation TVA (prestataires non-résidents),administration.parametres-fiscal.text.autoliquidation-tva-prestataires-non-residents,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,190,23,inline_template_text,Retenue TVA sur autoliquidation (% de la TVA déclarée),administration.parametres-fiscal.text.retenue-tva-sur-autoliquidation,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,192,41,inline_template_text,100 = retenue intégrale de la TVA autoliquidée ; 0 = aucune retenue.,administration.parametres-fiscal.text.100-retenue-integrale-de,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,199,26,inline_template_text,Autoliquidation TVA activée,administration.parametres-fiscal.text.autoliquidation-tva-activee,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,200,21,inline_template_text,Applicable aux sous-traitants non-résidents ou certains services intracommunautaires.,administration.parametres-fiscal.text.applicable-aux-sous-traitants-non-residents,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,206,26,inline_template_text,Exonération logement social,administration.parametres-fiscal.text.exoneration-logement-social,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,207,21,inline_template_text,TVA 14% pour logements dont superficie ≤ 100 m² et prix ≤ 250 000 MAD.,administration.parametres-fiscal.text.tva-14-pour-logements,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,217,40,inline_template_text,Catalogue des motifs d'exonération TVA,administration.parametres-fiscal.text.catalogue-des-motifs-exoneration,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,232,48,inline_template_text,Nouveau motif d'exonération,administration.parametres-fiscal.text.nouveau-motif-exoneration,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,239,27,inline_template_text,Libellé *,administration.parametres-fiscal.text.libelle,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,240,90,inline_template_attr,Ex. Exportation de services,administration.parametres-fiscal.label.ex-exportation-de-services,placeholder=…
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,243,27,inline_template_text,Référence légale *,administration.parametres-fiscal.text.reference-legale,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,247,27,inline_template_text,Périmètre,administration.parametres-fiscal.text.perimetre,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,253,43,inline_template_text,Tous types,administration.parametres-fiscal.text.tous-types,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,257,27,inline_template_text,Date fin validité (optionnel),administration.parametres-fiscal.text.date-fin-validite-optionnel,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,263,23,inline_template_attr,Texte affiché sur la facture sous le total HT,administration.parametres-fiscal.label.texte-affiche-sur-la,placeholder=…
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,267,92,inline_template_text,Annuler,administration.parametres-fiscal.text.annuler,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,268,88,inline_template_text,Ajouter au catalogue,administration.parametres-fiscal.text.ajouter-au-catalogue,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,279,24,inline_template_text,Libellé,administration.parametres-fiscal.text.libelle,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,280,24,inline_template_text,Référence,administration.parametres-fiscal.text.reference,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,281,24,inline_template_text,Périmètre,administration.parametres-fiscal.text.perimetre,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,282,24,inline_template_text,Validité,administration.parametres-fiscal.text.validite,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,298,76,inline_template_text,Système,administration.parametres-fiscal.text.systeme,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,305,110,inline_template_text,Supprimer,administration.parametres-fiscal.text.supprimer,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,320,38,inline_template_text,Régime fiscal société,administration.parametres-fiscal.text.regime-fiscal-societe,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,324,34,inline_template_text,débit,administration.parametres-fiscal.text.debit,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,331,23,inline_template_text,Régime TVA,administration.parametres-fiscal.text.regime-tva,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,333,40,inline_template_text,Débit (par défaut),administration.parametres-fiscal.text.debit-par-defaut,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,334,47,inline_template_text,Encaissement (sur option),administration.parametres-fiscal.text.encaissement-sur-option,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,336,41,inline_template_text,Option encaissement valable pour certains secteurs.,administration.parametres-fiscal.text.option-encaissement-valable-pour,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,339,23,inline_template_text,Cycle de déclaration,administration.parametres-fiscal.text.cycle-de-declaration,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,353,19,inline_template_attr,[email],administration.parametres-fiscal.label.cabinet-expertise-comptable-ma,placeholder=…
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,354,41,inline_template_text,Destination des copies de déclarations / écritures.,administration.parametres-fiscal.text.destination-des-copies-de,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,362,77,inline_template_text,Restaurer les valeurs par défaut,administration.parametres-fiscal.text.restaurer-les-valeurs-par,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,363,51,inline_template_text,Sauvegarder les paramètres fiscaux,administration.parametres-fiscal.text.sauvegarder-les-parametres-fiscaux,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,370,36,inline_template_text,Simulateur — TVA facture sous-traitance,administration.parametres-fiscal.text.simulateur-tva-facture-sous-traitance,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,376,21,inline_template_text,Montant HT (MAD),administration.parametres-fiscal.text.montant-ht-mad,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,392,23,inline_template_text,Net à payer fournisseur,administration.parametres-fiscal.text.net-payer-fournisseur,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,393,23,inline_template_text,TVA sur facture,administration.parametres-fiscal.text.tva-sur-facture,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,394,23,inline_template_text,TVA autoliquidation (décl.),administration.parametres-fiscal.text.tva-autoliquidation-decl,>…<
app/applications/erp/pages/administration/parametres-fiscal/parametres-fiscal.page.ts,599,15,confirm,Supprimer le motif « ${motif.libelle} » ?,administration.parametres-fiscal.confirm.supprimer-le-motif-motif,confirm(…)
app/applications/erp/pages/administration/rbac-preview/rbac-preview.page.ts,68,18,inline_template_text,Mode aperçu uniquement.,administration.rbac-preview.text.mode-apercu-uniquement,>…<
app/applications/erp/pages/administration/rbac-preview/rbac-preview.page.ts,78,66,inline_template_text,Rôles BTP seedés,administration.rbac-preview.text.roles-btp-seedes,>…<
app/applications/erp/pages/administration/rbac-preview/rbac-preview.page.ts,134,22,inline_template_text,Permission(s) requise(s) (OU),administration.rbac-preview.text.permission-requise-ou,>…<
app/applications/erp/pages/administration/rbac-preview/rbac-preview.page.ts,146,48,inline_template_text,aucune,administration.rbac-preview.text.aucune,>…<
app/applications/erp/pages/administration/rbac-preview/rbac-preview.page.ts,157,65,inline_template_attr,Masqué,administration.rbac-preview.label.masque,aria-label=…
app/applications/erp/pages/administration/rbac-preview/rbac-preview.page.ts,194,55,inline_template_attr,Accordée,administration.rbac-preview.label.accordee,aria-label=…
app/applications/erp/pages/administration/rbac-preview/rbac-preview.page.ts,208,15,inline_template_text,Sélectionnez un rôle ci-dessus pour voir le détail de ses permissions.,administration.rbac-preview.text.selectionnez-un-role-ci-dessus,>…<
app/applications/erp/pages/administration/sessions/sessions.page.ts,65,34,inline_template_text,Échecs 24h,administration.sessions.text.echecs-24h,>…<
app/applications/erp/pages/administration/sessions/sessions.page.ts,69,34,inline_template_text,IPs suspectes (3+ échecs),administration.sessions.text.ips-suspectes-echecs,>…<
app/applications/erp/pages/administration/sessions/sessions.page.ts,82,29,inline_template_text,Le bouton « Force logout » termine la session immédiatement (mock).,administration.sessions.text.le-bouton-force-logout,>…<
app/applications/erp/pages/administration/sessions/sessions.page.ts,87,18,inline_template_text,Utilisateur,administration.sessions.text.utilisateur,>…<
app/applications/erp/pages/administration/sessions/sessions.page.ts,88,18,inline_template_text,Démarrée,administration.sessions.text.demarree,>…<
app/applications/erp/pages/administration/sessions/sessions.page.ts,89,18,inline_template_text,Dernière activité,administration.sessions.text.derniere-activite,>…<
app/applications/erp/pages/administration/sessions/sessions.page.ts,112,50,inline_template_text,Aucune session active.,administration.sessions.text.aucune-session-active,>…<
app/applications/erp/pages/administration/sessions/sessions.page.ts,123,38,inline_template_text,Tentatives de connexion ( / ),administration.sessions.text.tentatives-de-connexion,>…<
app/applications/erp/pages/administration/sessions/sessions.page.ts,129,47,inline_template_attr,"Utilisateur, IP, location…",administration.sessions.label.utilisateur-ip-location,placeholder=…
app/applications/erp/pages/administration/sessions/sessions.page.ts,133,29,inline_template_text,Tous résultats,administration.sessions.text.tous-resultats,>…<
app/applications/erp/pages/administration/sessions/sessions.page.ts,138,29,inline_template_text,Tous utilisateurs,administration.sessions.text.tous-utilisateurs,>…<
app/applications/erp/pages/administration/sessions/sessions.page.ts,149,18,inline_template_text,Utilisateur,administration.sessions.text.utilisateur,>…<
app/applications/erp/pages/administration/sessions/sessions.page.ts,150,18,inline_template_text,Résultat,administration.sessions.text.resultat,>…<
app/applications/erp/pages/administration/sessions/sessions.page.ts,151,18,inline_template_text,Raison échec,administration.sessions.text.raison-echec,>…<
app/applications/erp/pages/administration/sessions/sessions.page.ts,174,50,inline_template_text,Aucune tentative ne correspond aux filtres.,administration.sessions.text.aucune-tentative-ne-correspond,>…<
app/applications/erp/pages/administration/sessions/sessions.page.ts,182,98,inline_template_text,← Précédente,administration.sessions.text.precedente,>…<
app/applications/erp/pages/administration/societe/models/index.ts,79,1,type_label,Siège,administration.societe.label.siege,ETABLISSEMENT_TYPE_LABELS.SIEGE
app/applications/erp/pages/administration/societe/models/index.ts,88,15,status_label,SARL à Associé Unique,administration.societe.status.sarl-associe-unique,FORME_JURIDIQUE_LABELS.SARLAU
app/applications/erp/pages/administration/societe/societe.page.ts,198,35,inline_template_text,✓ Paramètres sauvegardés,administration.societe.text.parametres-sauvegardes,>…<
app/applications/erp/pages/administration/societe/societe.page.ts,201,33,inline_template_text,⚠ Corrigez les champs en erreur avant de sauvegarder,administration.societe.text.corrigez-les-champs-en,>…<
app/applications/erp/pages/administration/societe/societe.page.ts,205,35,inline_template_text,✓ Société supprimée,administration.societe.text.societe-supprimee,>…<
app/applications/erp/pages/administration/societe/societe.page.ts,211,36,inline_template_text,Sociétés du groupe,administration.societe.text.societes-du-groupe,>…<
app/applications/erp/pages/administration/societe/societe.page.ts,213,31,inline_template_text,sociétés · cliquez pour éditer,administration.societe.text.societes-cliquez-pour-editer,>…<
app/applications/erp/pages/administration/societe/societe.page.ts,222,37,inline_template_text,Créer une nouvelle société,administration.societe.text.creer-une-nouvelle-societe,>…<
app/applications/erp/pages/administration/societe/societe.page.ts,251,112,inline_template_attr,7 à 8 chiffres,administration.societe.label.chiffres,placeholder=…
app/applications/erp/pages/administration/societe/societe.page.ts,268,23,inline_template_text,Adresse du siège *,administration.societe.text.adresse-du-siege,>…<
app/applications/erp/pages/administration/societe/societe.page.ts,276,83,inline_template_text,Annuler,administration.societe.text.annuler,>…<
app/applications/erp/pages/administration/societe/societe.page.ts,277,79,inline_template_text,Créer la société,administration.societe.text.creer-la-societe,>…<
app/applications/erp/pages/administration/societe/societe.page.ts,289,20,inline_template_text,Siège,administration.societe.text.siege,>…<
app/applications/erp/pages/administration/societe/societe.page.ts,290,20,inline_template_text,Établissements,administration.societe.text.etablissements,>…<
app/applications/erp/pages/administration/societe/societe.page.ts,333,43,inline_template_text,Société sélectionnée,administration.societe.text.societe-selectionnee,>…<
app/applications/erp/pages/administration/societe/societe.page.ts,357,38,inline_template_text,Identification légale,administration.societe.text.identification-legale,>…<
app/applications/erp/pages/administration/societe/societe.page.ts,399,19,inline_template_attr,7 à 8 chiffres,administration.societe.label.chiffres,placeholder=…
app/applications/erp/pages/administration/societe/societe.page.ts,405,23,inline_template_text,Registre de Commerce (R.C.),administration.societe.text.registre-de-commerce,>…<
app/applications/erp/pages/administration/societe/societe.page.ts,423,19,inline_template_attr,7 à 10 chiffres,administration.societe.label.10-chiffres,placeholder=…
app/applications/erp/pages/administration/societe/societe.page.ts,435,19,inline_template_attr,7 à 9 chiffres,administration.societe.label.chiffres,placeholder=…
app/applications/erp/pages/administration/societe/societe.page.ts,468,23,inline_template_text,Adresse du siège *,administration.societe.text.adresse-du-siege,>…<
app/applications/erp/pages/administration/societe/societe.page.ts,484,38,inline_template_text,Logo société,administration.societe.text.logo-societe,>…<
app/applications/erp/pages/administration/societe/societe.page.ts,488,44,inline_template_attr,Logo société,administration.societe.label.logo-societe,alt=…
app/applications/erp/pages/administration/societe/societe.page.ts,490,49,inline_template_text,Aucun logo,administration.societe.text.aucun-logo,>…<
app/applications/erp/pages/administration/societe/societe.page.ts,521,76,inline_template_text,+ Ajouter un exercice,administration.societe.text.ajouter-un-exercice,>…<
app/applications/erp/pages/administration/societe/societe.page.ts,524,31,inline_template_text,Aucun exercice enregistré.,administration.societe.text.aucun-exercice-enregistre,>…<
app/applications/erp/pages/administration/societe/societe.page.ts,530,24,inline_template_text,Début,administration.societe.text.debut,>…<
app/applications/erp/pages/administration/societe/societe.page.ts,533,24,inline_template_text,Clos le,administration.societe.text.clos-le,>…<
app/applications/erp/pages/administration/societe/societe.page.ts,548,53,inline_template_text,Clôturé,administration.societe.text.cloture,>…<
app/applications/erp/pages/administration/societe/societe.page.ts,555,88,inline_template_text,Clôturer,administration.societe.text.cloturer,>…<
app/applications/erp/pages/administration/societe/societe.page.ts,566,38,inline_template_text,Paramètres de gestion (extras société),administration.societe.text.parametres-de-gestion-extras,>…<
app/applications/erp/pages/administration/societe/societe.page.ts,567,40,inline_template_text,"Compléments audit multi-entité : persistance locale par société, complémentaires au modèle canonique ci-dessus.",administration.societe.text.complements-audit-multi-entite-persistance,>…<
app/applications/erp/pages/administration/societe/societe.page.ts,574,23,inline_template_text,Devise de référence,administration.societe.text.devise-de-reference,>…<
app/applications/erp/pages/administration/societe/societe.page.ts,578,23,inline_template_text,Mois de clôture d'exercice,administration.societe.text.mois-de-cloture-exercice,>…<
app/applications/erp/pages/administration/societe/societe.page.ts,582,23,inline_template_text,Ville (siège / correspondance),administration.societe.text.ville-siege-correspondance,>…<
app/applications/erp/pages/administration/societe/societe.page.ts,590,23,inline_template_text,Représentant légal — nom,administration.societe.text.representant-legal-nom,>…<
app/applications/erp/pages/administration/societe/societe.page.ts,594,23,inline_template_text,Représentant légal — qualité,administration.societe.text.representant-legal-qualite,>…<
app/applications/erp/pages/administration/societe/societe.page.ts,595,96,inline_template_attr,"Gérant, PDG…",administration.societe.label.gerant-pdg,placeholder=…
app/applications/erp/pages/administration/societe/societe.page.ts,602,38,inline_template_text,Coordonnées,administration.societe.text.coordonnees,>…<
app/applications/erp/pages/administration/societe/societe.page.ts,609,23,inline_template_text,Téléphone,administration.societe.text.telephone,>…<
app/applications/erp/pages/administration/societe/societe.page.ts,625,38,inline_template_text,Établissements (),administration.societe.text.etablissements,>…<
app/applications/erp/pages/administration/societe/societe.page.ts,627,31,inline_template_text,Aucun établissement enregistré.,administration.societe.text.aucun-etablissement-enregistre,>…<
app/applications/erp/pages/administration/societe/societe.page.ts,651,71,inline_template_text,+ Ajouter un RIB,administration.societe.text.ajouter-un-rib,>…<
app/applications/erp/pages/administration/societe/societe.page.ts,663,27,inline_template_text,Intitulé du compte,administration.societe.text.intitule-du-compte,>…<
app/applications/erp/pages/administration/societe/societe.page.ts,675,81,inline_template_attr,Supprimer,administration.societe.label.supprimer,title=…
app/applications/erp/pages/administration/societe/societe.page.ts,685,37,inline_template_text,Sélectionnez une société dans le tableau ci-dessus.,administration.societe.text.selectionnez-une-societe-dans,>…<
app/applications/erp/pages/analytics/tableau-achats/tableau-achats.page.html,7,21,template_attr,DA en attente,analytics.tableau-achats.label.da-en-attente,label=…
app/applications/erp/pages/analytics/tableau-achats/tableau-achats.page.html,8,21,template_attr,Commandes en cours,analytics.tableau-achats.label.commandes-en-cours,label=…
app/applications/erp/pages/analytics/tableau-achats/tableau-achats.page.html,9,21,template_attr,Montant engagé TTC (MAD),analytics.tableau-achats.label.montant-engage-ttc-mad,label=…
app/applications/erp/pages/analytics/tableau-achats/tableau-achats.page.html,11,21,template_attr,AO en cours,analytics.tableau-achats.label.ao-en-cours,label=…
app/applications/erp/pages/analytics/tableau-chantiers/tableau-chantiers.page.html,6,21,template_attr,Total chantiers,analytics.tableau-chantiers.label.total-chantiers,label=…
app/applications/erp/pages/analytics/tableau-chantiers/tableau-chantiers.page.html,7,21,template_attr,En cours,analytics.tableau-chantiers.label.en-cours,label=…
app/applications/erp/pages/analytics/tableau-chantiers/tableau-chantiers.page.html,8,21,template_attr,Terminés,analytics.tableau-chantiers.label.termines,label=…
app/applications/erp/pages/analytics/tableau-chantiers/tableau-chantiers.page.html,9,21,template_attr,Situations émises,analytics.tableau-chantiers.label.situations-emises,label=…
app/applications/erp/pages/analytics/tableau-chantiers/tableau-chantiers.page.html,11,21,template_attr,Budget total HT (MAD),analytics.tableau-chantiers.label.budget-total-ht-mad,label=…
app/applications/erp/pages/analytics/tableau-financier/tableau-financier.page.html,6,21,template_attr,CA facturé HT (MAD),analytics.tableau-financier.label.ca-facture-ht-mad,label=…
app/applications/erp/pages/analytics/tableau-financier/tableau-financier.page.html,7,21,template_attr,CA encaissé TTC (MAD),analytics.tableau-financier.label.ca-encaisse-ttc-mad,label=…
app/applications/erp/pages/analytics/tableau-financier/tableau-financier.page.html,8,21,template_attr,Reste à encaisser (MAD),analytics.tableau-financier.label.reste-encaisser-mad,label=…
app/applications/erp/pages/analytics/tableau-financier/tableau-financier.page.html,9,21,template_attr,Factures émises,analytics.tableau-financier.label.factures-emises,label=…
app/applications/erp/pages/analytics/tableau-financier/tableau-financier.page.html,10,21,template_attr,Factures en retard,analytics.tableau-financier.label.factures-en-retard,label=…
app/applications/erp/pages/analytics/tableau-hse/tableau-hse.page.html,8,21,template_attr,Jours d'arrêt YTD,analytics.tableau-hse.label.jours-arret-ytd,label=…
app/applications/erp/pages/analytics/tableau-hse/tableau-hse.page.html,9,21,template_attr,Non-conformités ouvertes,analytics.tableau-hse.label.non-conformites-ouvertes,label=…
app/applications/erp/pages/analytics/tableau-hse/tableau-hse.page.html,10,21,template_attr,Inspections planifiées/en cours,analytics.tableau-hse.label.inspections-planifiees-en-cours,label=…
app/applications/erp/pages/analytics/tableau-hse/tableau-hse.page.html,11,21,template_attr,Formations terminées,analytics.tableau-hse.label.formations-terminees,label=…
app/applications/erp/pages/analytics/tableau-rh/tableau-rh.page.html,6,21,template_attr,Employés actifs,analytics.tableau-rh.label.employes-actifs,label=…
app/applications/erp/pages/analytics/tableau-rh/tableau-rh.page.html,8,21,template_attr,Congés en attente,analytics.tableau-rh.label.conges-en-attente,label=…
app/applications/erp/pages/analytics/tableau-rh/tableau-rh.page.html,9,21,template_attr,Fiches paie à valider,analytics.tableau-rh.label.fiches-paie-valider,label=…
app/applications/erp/pages/analytics/tableau-rh/tableau-rh.page.html,11,21,template_attr,Taux congé en cours,analytics.tableau-rh.label.taux-conge-en-cours,label=…
app/applications/erp/pages/approbations/components/submit-approval-button/submit-approval-button.component.ts,28,16,inline_template_attr,'Voir la demande d approbation ' + r.id,approbations.components.label.voir-la-demande-approbation,aria-label]=…
app/applications/erp/pages/approbations/components/submit-approval-button/submit-approval-button.component.ts,32,44,inline_template_text,étape /,approbations.components.text.etape,>…<
app/applications/erp/pages/approbations/components/submit-approval-button/submit-approval-button.component.ts,40,14,inline_template_text,Soumettre pour approbation,approbations.components.text.soumettre-pour-approbation,>…<
app/applications/erp/pages/approbations/components/submit-approval-button/submit-approval-button.component.ts,140,10,toast,${this.entityRef()} soumis pour approbation.,approbations.components.toast.this-entityref-soumis-pour,toast.success()
app/applications/erp/pages/approbations/inbox/inbox.page.ts,70,27,inline_template_text,Tous les types,approbations.inbox.text.tous-les-types,>…<
app/applications/erp/pages/approbations/inbox/inbox.page.ts,74,27,inline_template_text,Toutes les sociétés,approbations.inbox.text.toutes-les-societes,>…<
app/applications/erp/pages/approbations/inbox/inbox.page.ts,78,27,inline_template_text,Toutes urgences,approbations.inbox.text.toutes-urgences,>…<
app/applications/erp/pages/approbations/inbox/inbox.page.ts,169,97,inline_template_text,Demander complément,approbations.inbox.text.demander-complement,>…<
app/applications/erp/pages/approbations/inbox/inbox.page.ts,171,85,inline_template_text,Déléguer,approbations.inbox.text.deleguer,>…<
app/applications/erp/pages/approbations/inbox/inbox.page.ts,172,101,inline_template_text,Voir détail →,approbations.inbox.text.voir-detail,>…<
app/applications/erp/pages/approbations/inbox/inbox.page.ts,179,17,inline_template_text,Aucune demande en attente. 🎉,approbations.inbox.text.aucune-demande-en-attente,>…<
app/applications/erp/pages/approbations/inbox/inbox.page.ts,181,17,inline_template_text,Aucun historique.,approbations.inbox.text.aucun-historique,>…<
app/applications/erp/pages/approbations/inbox/inbox.page.ts,355,19,prompt,Motif de rejet (obligatoire) :,approbations.inbox.confirm.motif-de-rejet-obligatoire,prompt(…)
app/applications/erp/pages/approbations/inbox/inbox.page.ts,361,16,prompt,Précisez les pièces ou informations attendues pour l’initiateur :,approbations.inbox.confirm.precisez-les-pieces-ou,prompt(…)
app/applications/erp/pages/approbations/inbox/inbox.page.ts,364,10,toast,Complément demandé — l’initiateur est notifié (démo).,approbations.inbox.toast.complement-demande-initiateur-est,toast.success()
app/applications/erp/pages/approbations/inbox/inbox.page.ts,371,10,toast,Commentaire enregistré.,approbations.inbox.toast.commentaire-enregistre,toast.success()
app/applications/erp/pages/approbations/inbox/inbox.page.ts,375,16,prompt,Nom du délégataire (démo) :,approbations.inbox.confirm.nom-du-delegataire-demo,prompt(…)
app/applications/erp/pages/approbations/inbox/inbox.page.ts,383,10,toast,Délégation enregistrée vers ${nom.trim()} (routage complet : Task 12 P1).,approbations.inbox.toast.delegation-enregistree-vers-nom,toast.info()
app/applications/erp/pages/approbations/inbox/inbox.page.ts,398,12,toast,Ouverture de la fiche : type non relié en démo.,approbations.inbox.toast.ouverture-de-la-fiche,toast.info()
app/applications/erp/pages/approbations/models/index.ts,75,37,type_label,Bon de commande,approbations.models.label.bon-de-commande,ENTITY_TYPE_LABELS.BC
app/applications/erp/pages/approbations/models/index.ts,77,28,type_label,Situation de travaux,approbations.models.label.situation-de-travaux,ENTITY_TYPE_LABELS.SIT
app/applications/erp/pages/approbations/models/index.ts,78,30,type_label,Demande de congé,approbations.models.label.demande-de-conge,ENTITY_TYPE_LABELS.CONGE
app/applications/erp/pages/approbations/models/index.ts,79,28,type_label,Fiche de paie (validation),approbations.models.label.fiche-de-paie-validation,ENTITY_TYPE_LABELS.PAIE
app/applications/erp/pages/approbations/models/index.ts,81,26,type_label,Avenant marché,approbations.models.label.avenant-marche,ENTITY_TYPE_LABELS.AVN
app/applications/erp/pages/approbations/models/index.ts,82,24,type_label,Ordre de service,approbations.models.label.ordre-de-service,ENTITY_TYPE_LABELS.OS
app/applications/erp/pages/approbations/models/index.ts,84,35,type_label,Note de frais,approbations.models.label.note-de-frais,ENTITY_TYPE_LABELS.NOTE_FRAIS
app/applications/erp/pages/approbations/models/index.ts,85,30,type_label,Contrat sous-traitance,approbations.models.label.contrat-sous-traitance,ENTITY_TYPE_LABELS.CONTRAT_ST
app/applications/erp/pages/chantiers/attachements/attachement-listing/attachement-listing.page.ts,27,25,status_label,Signé MOE,chantiers.attachements.status.signe-moe,STATUS_LABELS.SIGNE_MOE
app/applications/erp/pages/chantiers/attachements/attachement-listing/attachement-listing.page.ts,28,25,status_label,Contresigné MOA,chantiers.attachements.status.contresigne-moa,STATUS_LABELS.CONTRESIGNE_MOA
app/applications/erp/pages/chantiers/attachements/attachement-listing/attachement-listing.page.ts,29,37,status_label,Contesté,chantiers.attachements.status.conteste,STATUS_LABELS.CONTESTE
app/applications/erp/pages/chantiers/attachements/attachement-listing/attachement-listing.page.ts,43,45,inline_template_attr,"Chantier, date…",chantiers.attachements.label.chantier-date,placeholder=…
app/applications/erp/pages/chantiers/attachements/attachement-listing/attachement-listing.page.ts,46,27,inline_template_text,Tous les statuts,chantiers.attachements.text.tous-les-statuts,>…<
app/applications/erp/pages/chantiers/attachements/attachement-listing/attachement-listing.page.ts,69,36,inline_template_text,✍️ Signé,chantiers.attachements.text.signe,>…<
app/applications/erp/pages/chantiers/attachements/attachement-listing/attachement-listing.page.ts,77,34,inline_template_text,Désignation,chantiers.attachements.text.designation,>…<
app/applications/erp/pages/chantiers/attachements/attachement-listing/attachement-listing.page.ts,77,66,inline_template_text,Qté exécutée,chantiers.attachements.text.qte-executee,>…<
app/applications/erp/pages/chantiers/attachements/attachement-listing/attachement-listing.page.ts,77,87,inline_template_text,Unité,chantiers.attachements.text.unite,>…<
